,Z_1,Z_2,Z_3,Z_4,Z_5,Z_6,Z_7,Z_8,Z_9,Z_10,Z_11,Z_12,Z_13,Z_14,Z_15,Z_16,Z_17,Z_18,Z_19,Z_20,Z_21,Z_22,Z_23,Z_24,Z_25,Z_26,Z_27,Z_28,Z_29,Z_30,Z_31,Z_32
0,-5.2640837e-05,-2.1004753e-11,3.107032e-05,2.8171755e-06,3.3255653e-06,3.8221515e-10,-6.8528e-05,4.8325566e-11,0.0012514659,-5.42146e-12,6.265921e-11,-8.994584e-06,-0.0018387124,-1.6296324e-12,1.24467315e-05,0.0007569329,5.740075e-12,-2.275807e-11,-3.6653444e-05,1.9146589e-11,2.0011314e-05,1.0798473e-11,-3.403504e-11,1.7818125e-05,0.0001735883,-4.196841e-05,6.1660925e-05,-3.2969183e-12,4.719375e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
1,-5.2640837e-05,-2.1030733e-11,3.107032e-05,2.8190655e-06,3.3255658e-06,3.8130565e-10,-6.8528e-05,4.832157e-11,0.0012514659,-5.4144944e-12,6.337597e-11,-8.994584e-06,-0.0018387124,-1.6297661e-12,1.2446742e-05,0.0007569329,5.59075e-12,-2.2763798e-11,-3.6653444e-05,1.9146464e-11,2.0011314e-05,1.09539045e-11,-3.4029526e-11,1.7818134e-05,0.0001735883,-4.196841e-05,6.1660256e-05,-3.1832315e-12,2.5013039e-12,-7.67213e-06,-3.4304823e-05,5.9504324e-05
2,-5.2640837e-05,-2.1171953e-11,3.1070325e-05,2.8195946e-06,3.3255658e-06,3.7539394e-10,-6.8528e-05,4.8294924e-11,0.0012514659,-5.491426e-12,7.9878326e-11,-8.994584e-06,-0.0018387124,-1.6307483e-12,1.2446951e-05,0.0007569329,4.4434456e-12,-2.2612922e-11,-3.6653444e-05,1.9145501e-11,2.0011312e-05,1.2512658e-11,-3.3981023e-11,1.7818207e-05,0.0001735883,-4.196841e-05,6.1655446e-05,-2.046363e-12,3.1701681e-12,-7.672141e-06,-3.4304823e-05,5.950432e-05
3,-5.2640837e-05,-2.105316e-11,3.1070325e-05,2.819639e-06,3.3255658e-06,3.8039616e-10,-6.8528e-05,4.8317572e-11,0.0012514659,-5.423263e-12,6.574119e-11,-8.994584e-06,-0.0018387124,-1.6299219e-12,1.2446769e-05,0.0007569329,5.431211e-12,-2.2745444e-11,-3.6653444e-05,1.9146323e-11,2.0011312e-05,1.1187051e-11,-3.402274e-11,1.7818145e-05,0.0001735883,-4.196841e-05,6.165954e-05,-3.0695446e-12,2.1571425e-12,-7.672132e-06,-3.4304823e-05,5.9504324e-05
4,-5.2640837e-05,-2.1000757e-11,3.107032e-05,2.8168745e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8326232e-11,0.0012514659,-5.4226723e-12,6.2565064e-11,-8.994584e-06,-0.0018387124,-1.6296126e-12,1.2446731e-05,0.0007569329,5.760059e-12,-2.2756741e-11,-3.6653444e-05,1.9146606e-11,2.0011314e-05,1.0775381e-11,-3.403582e-11,1.7818124e-05,0.0001735883,-4.196841e-05,6.166102e-05,-3.2969183e-12,5.083516e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
5,-5.2640837e-05,-2.099676e-11,3.107032e-05,2.816533e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8326898e-11,0.0012514659,-5.4237574e-12,6.24647e-11,-8.994584e-06,-0.0018387124,-1.6295916e-12,1.2446729e-05,0.0007569329,5.783485e-12,-2.2755794e-11,-3.6653444e-05,1.9146625e-11,2.0011314e-05,1.0753176e-11,-3.4036638e-11,1.7818124e-05,0.0001735883,-4.196841e-05,6.1661114e-05,-3.2969183e-12,5.429786e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
6,-5.2640837e-05,-2.1013413e-11,3.107032e-05,2.8179202e-06,3.3255656e-06,3.817604e-10,-6.8528e-05,4.8324234e-11,0.0012514659,-5.419141e-12,6.2876815e-11,-8.994584e-06,-0.0018387124,-1.6296786e-12,1.2446735e-05,0.0007569329,5.689338e-12,-2.2760068e-11,-3.6653444e-05,1.9146549e-11,2.0011314e-05,1.0846879e-11,-3.4033283e-11,1.7818129e-05,0.0001735883,-4.196841e-05,6.166071e-05,-3.2969183e-12,3.966794e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
7,-5.2640837e-05,-2.1034507e-11,3.1070325e-05,2.8191198e-06,3.3255658e-06,3.8107828e-10,-6.8528e-05,4.8321125e-11,0.0012514659,-5.4151835e-12,6.370815e-11,-8.994584e-06,-0.0018387124,-1.6297885e-12,1.2446746e-05,0.0007569329,5.5725424e-12,-2.2762132e-11,-3.6653444e-05,1.9146441e-11,2.0011314e-05,1.0997869e-11,-3.402855e-11,1.7818136e-05,0.0001735883,-4.196841e-05,6.1660154e-05,-3.1832315e-12,2.3254107e-12,-7.672131e-06,-3.4304823e-05,5.9504324e-05
8,-5.2640837e-05,-2.1004531e-11,3.107032e-05,2.8171767e-06,3.3255653e-06,3.8221515e-10,-6.8528e-05,4.8325566e-11,0.0012514659,-5.4216224e-12,6.265477e-11,-8.994584e-06,-0.0018387124,-1.6296318e-12,1.24467315e-05,0.0007569329,5.739409e-12,-2.2757837e-11,-3.6653444e-05,1.9146589e-11,2.0011314e-05,1.0796697e-11,-3.403507e-11,1.7818125e-05,0.0001735883,-4.196841e-05,6.166093e-05,-3.2969183e-12,4.7555805e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
9,-5.2640837e-05,-2.1002977e-11,3.107032e-05,2.8170175e-06,3.3255653e-06,3.8221515e-10,-6.8528e-05,4.8325788e-11,0.0012514659,-5.4219866e-12,6.2613026e-11,-8.994584e-06,-0.0018387124,-1.6296227e-12,1.24467315e-05,0.0007569329,5.750511e-12,-2.2757626e-11,-3.6653444e-05,1.9146598e-11,2.0011314e-05,1.0788259e-11,-3.4035413e-11,1.7818125e-05,0.0001735883,-4.196841e-05,6.1660976e-05,-3.2969183e-12,4.8872807e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
10,-5.2640837e-05,-2.1063595e-11,3.1070325e-05,2.819638e-06,3.3255658e-06,3.799414e-10,-6.8528e-05,4.8315574e-11,0.0012514659,-5.428659e-12,6.6934014e-11,-8.994584e-06,-0.0018387124,-1.6299964e-12,1.2446783e-05,0.0007569329,5.341061e-12,-2.273453e-11,-3.6653444e-05,1.9146254e-11,2.0011312e-05,1.1295853e-11,-3.4019104e-11,1.781815e-05,0.0001735883,-4.196841e-05,6.165915e-05,-2.842171e-12,2.164712e-12,-7.672133e-06,-3.4304823e-05,5.9504324e-05
11,-5.2640837e-05,-2.0998314e-11,3.107032e-05,2.8166576e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8326454e-11,0.0012514659,-5.423315e-12,6.2501115e-11,-8.994584e-06,-0.0018387124,-1.6295993e-12,1.244673e-05,0.0007569329,5.774936e-12,-2.2756255e-11,-3.6653444e-05,1.9146618e-11,2.0011314e-05,1.0761614e-11,-3.4036326e-11,1.7818124e-05,0.0001735883,-4.196841e-05,6.1661085e-05,-3.2969183e-12,5.2954056e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
12,-5.2640837e-05,-2.1044277e-11,3.1070325e-05,2.81963e-06,3.3255658e-06,3.8062353e-10,-6.8528e-05,4.831935e-11,0.0012514659,-5.417757e-12,6.4690475e-11,-8.994584e-06,-0.0018387124,-1.6298612e-12,1.2446754e-05,0.0007569329,5.50493e-12,-2.2755658e-11,-3.6653444e-05,1.9146388e-11,2.0011314e-05,1.1085355e-11,-3.402592e-11,1.781814e-05,0.0001735883,-4.196841e-05,6.1659826e-05,-3.0695446e-12,2.0141328e-12,-7.672131e-06,-3.4304823e-05,5.9504324e-05
13,-5.2640837e-05,-2.1062263e-11,3.1070325e-05,2.8196378e-06,3.3255658e-06,3.799414e-10,-6.8528e-05,4.8315796e-11,0.0012514659,-5.4287018e-12,6.6879835e-11,-8.994584e-06,-0.0018387124,-1.6299862e-12,1.2446783e-05,0.0007569329,5.355494e-12,-2.2735036e-11,-3.6653444e-05,1.9146261e-11,2.0011312e-05,1.12923e-11,-3.4019544e-11,1.7818149e-05,0.0001735883,-4.196841e-05,6.165923e-05,-3.0695446e-12,2.2090203e-12,-7.672133e-06,-3.4304823e-05,5.9504324e-05
14,-5.2640837e-05,-2.1105118e-11,3.1070325e-05,2.8195138e-06,3.3255658e-06,3.7789505e-10,-6.8528e-05,4.830758e-11,0.0012514659,-5.4539966e-12,7.2111206e-11,-8.994584e-06,-0.0018387124,-1.6302818e-12,1.24468515e-05,0.0007569329,5.0107696e-12,-2.2685416e-11,-3.6653444e-05,1.9145959e-11,2.0011312e-05,1.1798562e-11,-3.40047e-11,1.7818173e-05,0.0001735883,-4.196841e-05,6.165777e-05,-2.3874236e-12,2.5579044e-12,-7.672136e-06,-3.4304823e-05,5.9504324e-05
15,-5.2640837e-05,-2.1149527e-11,3.1070325e-05,2.8196196e-06,3.3255658e-06,3.7607606e-10,-6.8528e-05,4.8299365e-11,0.0012514659,-5.479261e-12,7.736034e-11,-8.994584e-06,-0.0018387124,-1.6305928e-12,1.2446918e-05,0.0007569329,4.634515e-12,-2.2637073e-11,-3.6653444e-05,1.9145656e-11,2.0011312e-05,1.22732935e-11,-3.3988944e-11,1.7818196e-05,0.0001735883,-4.196841e-05,6.165625e-05,-2.16005e-12,2.9848008e-12,-7.67214e-06,-3.4304823e-05,5.950432e-05
16,-5.2640837e-05,-2.0998536e-11,3.107032e-05,2.8166842e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8326454e-11,0.0012514659,-5.423161e-12,6.2510885e-11,-8.994584e-06,-0.0018387124,-1.6296014e-12,1.244673e-05,0.0007569329,5.7733818e-12,-2.275648e-11,-3.6653444e-05,1.9146617e-11,2.0011314e-05,1.07651665e-11,-3.4036246e-11,1.7818124e-05,0.0001735883,-4.196841e-05,6.166108e-05,-3.2969183e-12,5.252898e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
17,-5.2640837e-05,-2.128031e-11,3.1070325e-05,2.8193413e-06,3.325566e-06,3.7039172e-10,-6.8528e-05,4.8274273e-11,0.0012514659,-5.55623e-12,9.3117514e-11,-8.994584e-06,-0.0018387124,-1.6314979e-12,1.2447124e-05,0.0007569329,3.5585979e-12,-2.2488691e-11,-3.6653444e-05,1.9144741e-11,2.001131e-05,1.3774315e-11,-3.3943088e-11,1.7818265e-05,0.0001735883,-4.196841e-05,6.165182e-05,-9.094947e-13,4.2062725e-12,-7.67215e-06,-3.4304823e-05,5.950432e-05
18,-5.2640837e-05,-2.0993873e-11,3.107032e-05,2.8162945e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8327342e-11,0.0012514659,-5.4245428e-12,6.2394534e-11,-8.994584e-06,-0.0018387124,-1.6295767e-12,1.2446728e-05,0.0007569329,5.79925e-12,-2.2755107e-11,-3.6653444e-05,1.9146637e-11,2.0011314e-05,1.0738077e-11,-3.4037197e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.166119e-05,-3.2969183e-12,5.6817008e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
19,-5.2640837e-05,-2.0995428e-11,3.107032e-05,2.8164047e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.832712e-11,0.0012514659,-5.42411e-12,6.2428285e-11,-8.994584e-06,-0.0018387124,-1.6295836e-12,1.2446729e-05,0.0007569329,5.7915894e-12,-2.2755606e-11,-3.6653444e-05,1.914663e-11,2.0011314e-05,1.0745627e-11,-3.403691e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.166116e-05,-3.2969183e-12,5.554667e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
20,-5.2640837e-05,-2.102385e-11,3.107032e-05,2.8187285e-06,3.3255656e-06,3.8130565e-10,-6.8528e-05,4.8322457e-11,0.0012514659,-5.41611e-12,6.313705e-11,-8.994584e-06,-0.0018387124,-1.6297323e-12,1.2446739e-05,0.0007569329,5.6336047e-12,-2.2763007e-11,-3.6653444e-05,1.91465e-11,2.0011314e-05,1.0906831e-11,-3.4031177e-11,1.781813e-05,0.0001735883,-4.196841e-05,6.1660445e-05,-3.1832315e-12,3.0330027e-12,-7.67213e-06,-3.4304823e-05,5.9504324e-05
21,-5.2640837e-05,-2.1000313e-11,3.107032e-05,2.8168183e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8326232e-11,0.0012514659,-5.4228132e-12,6.254819e-11,-8.994584e-06,-0.0018387124,-1.6296094e-12,1.2446731e-05,0.0007569329,5.764056e-12,-2.27567e-11,-3.6653444e-05,1.914661e-11,2.0011314e-05,1.0772716e-11,-3.4035944e-11,1.7818124e-05,0.0001735883,-4.196841e-05,6.1661034e-05,-3.2969183e-12,5.1313597e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
22,-5.2640837e-05,-2.105649e-11,3.1070325e-05,2.819571e-06,3.3255658e-06,3.799414e-10,-6.8528e-05,4.8316906e-11,0.0012514659,-5.425111e-12,6.621459e-11,-8.994584e-06,-0.0018387124,-1.6299451e-12,1.2446774e-05,0.0007569329,5.4077853e-12,-2.2741024e-11,-3.6653444e-05,1.9146299e-11,2.0011312e-05,1.1235457e-11,-3.4021685e-11,1.7818147e-05,0.0001735883,-4.196841e-05,6.16594e-05,-3.0695446e-12,2.1288518e-12,-7.672132e-06,-3.4304823e-05,5.9504324e-05
23,-5.2640837e-05,-2.1152413e-11,3.1070325e-05,2.8195393e-06,3.3255658e-06,3.7607606e-10,-6.8528e-05,4.82987e-11,0.0012514659,-5.4818667e-12,7.7772455e-11,-8.994584e-06,-0.0018387124,-1.630606e-12,1.2446924e-05,0.0007569329,4.6221915e-12,-2.263294e-11,-3.6653444e-05,1.9145635e-11,2.0011312e-05,1.2320811e-11,-3.398814e-11,1.7818198e-05,0.0001735883,-4.196841e-05,6.1656225e-05,-2.16005e-12,3.0996612e-12,-7.67214e-06,-3.4304823e-05,5.950432e-05
24,-5.2640837e-05,-2.0994095e-11,3.107032e-05,2.816304e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8327342e-11,0.0012514659,-5.424526e-12,6.239809e-11,-8.994584e-06,-0.0018387124,-1.6295771e-12,1.2446728e-05,0.0007569329,5.798473e-12,-2.2755117e-11,-3.6653444e-05,1.9146637e-11,2.0011314e-05,1.0738077e-11,-3.4037172e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.166119e-05,-3.2969183e-12,5.676573e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
25,-5.2640837e-05,-2.0993873e-11,3.107032e-05,2.8162794e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8327342e-11,0.0012514659,-5.424581e-12,6.239009e-11,-8.994584e-06,-0.0018387124,-1.6295758e-12,1.2446728e-05,0.0007569329,5.800027e-12,-2.2755086e-11,-3.6653444e-05,1.9146637e-11,2.0011314e-05,1.0736301e-11,-3.4037224e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.1661194e-05,-3.2969183e-12,5.695941e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
26,-5.2640837e-05,-2.1168844e-11,3.1070325e-05,2.8195336e-06,3.3255658e-06,3.7539394e-10,-6.8528e-05,4.8295368e-11,0.0012514659,-5.49121e-12,7.96998e-11,-8.994584e-06,-0.0018387124,-1.6307168e-12,1.2446949e-05,0.0007569329,4.4921844e-12,-2.2614265e-11,-3.6653444e-05,1.914552e-11,2.0011312e-05,1.250422e-11,-3.398243e-11,1.7818207e-05,0.0001735883,-4.196841e-05,6.165566e-05,-2.046363e-12,3.381441e-12,-7.672141e-06,-3.4304823e-05,5.950432e-05
27,-5.2640837e-05,-2.1006974e-11,3.107032e-05,2.8173447e-06,3.3255653e-06,3.8221515e-10,-6.8528e-05,4.8325344e-11,0.0012514659,-5.4207407e-12,6.271872e-11,-8.994584e-06,-0.0018387124,-1.6296435e-12,1.2446732e-05,0.0007569329,5.7278626e-12,-2.2758836e-11,-3.6653444e-05,1.9146577e-11,2.0011314e-05,1.0811796e-11,-3.4034553e-11,1.7818127e-05,0.0001735883,-4.196841e-05,6.1660874e-05,-3.2969183e-12,4.508391e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
28,-5.2640837e-05,-2.114664e-11,3.1070325e-05,2.8195914e-06,3.3255658e-06,3.7630343e-10,-6.8528e-05,4.829981e-11,0.0012514659,-5.4775763e-12,7.697576e-11,-8.994584e-06,-0.0018387124,-1.6305705e-12,1.2446914e-05,0.0007569329,4.6611603e-12,-2.264007e-11,-3.6653444e-05,1.9145675e-11,2.0011312e-05,1.224576e-11,-3.399004e-11,1.7818194e-05,0.0001735883,-4.196841e-05,6.165634e-05,-2.16005e-12,2.978385e-12,-7.672139e-06,-3.4304823e-05,5.950432e-05
29,-5.2640837e-05,-2.1022517e-11,3.107032e-05,2.8185639e-06,3.3255656e-06,3.8153303e-10,-6.8528e-05,4.83229e-11,0.0012514659,-5.416535e-12,6.309708e-11,-8.994584e-06,-0.0018387124,-1.6297216e-12,1.2446738e-05,0.0007569329,5.6427085e-12,-2.2762774e-11,-3.6653444e-05,1.9146507e-11,2.0011314e-05,1.0897505e-11,-3.4031472e-11,1.781813e-05,0.0001735883,-4.196841e-05,6.1660496e-05,-3.1832315e-12,3.187525e-12,-7.67213e-06,-3.4304823e-05,5.9504324e-05
30,-5.2640837e-05,-2.0993873e-11,3.107032e-05,2.8162804e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8327342e-11,0.0012514659,-5.424586e-12,6.239098e-11,-8.994584e-06,-0.0018387124,-1.6295758e-12,1.2446728e-05,0.0007569329,5.800027e-12,-2.2755072e-11,-3.6653444e-05,1.9146637e-11,2.0011314e-05,1.0736301e-11,-3.4037228e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.1661194e-05,-3.2969183e-12,5.696139e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
31,-5.2640837e-05,-2.1013191e-11,3.107032e-05,2.8178815e-06,3.3255656e-06,3.817604e-10,-6.8528e-05,4.8324234e-11,0.0012514659,-5.4189765e-12,6.287326e-11,-8.994584e-06,-0.0018387124,-1.6296781e-12,1.2446735e-05,0.0007569329,5.6930016e-12,-2.2760474e-11,-3.6653444e-05,1.9146549e-11,2.0011314e-05,1.0848211e-11,-3.403331e-11,1.7818129e-05,0.0001735883,-4.196841e-05,6.166071e-05,-3.2969183e-12,3.9361145e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
32,-5.2640837e-05,-2.0998758e-11,3.107032e-05,2.816693e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8326454e-11,0.0012514659,-5.4230804e-12,6.2515326e-11,-8.994584e-06,-0.0018387124,-1.6296019e-12,1.244673e-05,0.0007569329,5.7722715e-12,-2.2756609e-11,-3.6653444e-05,1.9146615e-11,2.0011314e-05,1.0766055e-11,-3.40362e-11,1.7818124e-05,0.0001735883,-4.196841e-05,6.166107e-05,-3.2969183e-12,5.2359445e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
33,-5.2640837e-05,-2.1002977e-11,3.107032e-05,2.8170368e-06,3.3255653e-06,3.8221515e-10,-6.8528e-05,4.8325788e-11,0.0012514659,-5.4219376e-12,6.2618355e-11,-8.994584e-06,-0.0018387124,-1.6296233e-12,1.24467315e-05,0.0007569329,5.749179e-12,-2.2757636e-11,-3.6653444e-05,1.9146596e-11,2.0011314e-05,1.0788259e-11,-3.4035372e-11,1.7818125e-05,0.0001735883,-4.196841e-05,6.166097e-05,-3.2969183e-12,4.8729467e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
34,-5.2640837e-05,-2.1087354e-11,3.1070325e-05,2.819615e-06,3.3255658e-06,3.7880454e-10,-6.8528e-05,4.831091e-11,0.0012514659,-5.443344e-12,6.9834805e-11,-8.994584e-06,-0.0018387124,-1.6301555e-12,1.2446822e-05,0.0007569329,5.1534332e-12,-2.2706892e-11,-3.6653444e-05,1.9146087e-11,2.0011312e-05,1.1575185e-11,-3.4010877e-11,1.7818164e-05,0.0001735883,-4.196841e-05,6.165841e-05,-2.728484e-12,2.4859958e-12,-7.672134e-06,-3.4304823e-05,5.9504324e-05
35,-5.2640837e-05,-2.0993651e-11,3.107032e-05,2.8162672e-06,3.325565e-06,3.8244252e-10,-6.8528e-05,4.8327342e-11,0.0012514659,-5.424642e-12,6.238654e-11,-8.994584e-06,-0.0018387124,-1.6295751e-12,1.2446728e-05,0.0007569329,5.8008043e-12,-2.2755013e-11,-3.6653444e-05,1.914664e-11,2.0011314e-05,1.0736301e-11,-3.4037263e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.1661194e-05,-3.2969183e-12,5.7124054e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
36,-5.2640837e-05,-2.1012081e-11,3.107032e-05,2.8178147e-06,3.3255656e-06,3.8198777e-10,-6.8528e-05,4.8324456e-11,0.0012514659,-5.419369e-12,6.284573e-11,-8.994584e-06,-0.0018387124,-1.629673e-12,1.2446734e-05,0.0007569329,5.6972205e-12,-2.2760044e-11,-3.6653444e-05,1.9146554e-11,2.0011314e-05,1.084155e-11,-3.4033523e-11,1.7818127e-05,0.0001735883,-4.196841e-05,6.1660736e-05,-3.2969183e-12,4.0455053e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
37,-5.2640837e-05,-2.1032287e-11,3.107032e-05,2.819304e-06,3.3255658e-06,3.8130565e-10,-6.8528e-05,4.832157e-11,0.0012514659,-5.414081e-12,6.3325345e-11,-8.994584e-06,-0.0018387124,-1.6297708e-12,1.2446741e-05,0.0007569329,5.5885296e-12,-2.2765081e-11,-3.6653444e-05,1.9146464e-11,2.0011314e-05,1.0950352e-11,-3.4029512e-11,1.7818134e-05,0.0001735883,-4.196841e-05,6.166027e-05,-3.1832315e-12,2.4463981e-12,-7.67213e-06,-3.4304823e-05,5.9504324e-05
38,-5.2640837e-05,-2.10032e-11,3.107032e-05,2.8170623e-06,3.3255653e-06,3.8221515e-10,-6.8528e-05,4.8325788e-11,0.0012514659,-5.4218865e-12,6.2623684e-11,-8.994584e-06,-0.0018387124,-1.6296253e-12,1.24467315e-05,0.0007569329,5.7479577e-12,-2.275766e-11,-3.6653444e-05,1.9146596e-11,2.0011314e-05,1.079048e-11,-3.403533e-11,1.7818125e-05,0.0001735883,-4.196841e-05,6.166096e-05,-3.2969183e-12,4.8493683e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
