,Z_1,Z_2,Z_3,Z_4,Z_5,Z_6,Z_7,Z_8,Z_9,Z_10,Z_11,Z_12,Z_13,Z_14,Z_15,Z_16,Z_17,Z_18,Z_19,Z_20,Z_21,Z_22,Z_23,Z_24,Z_25,Z_26,Z_27,Z_28,Z_29,Z_30,Z_31,Z_32
79,-5.2640837e-05,-2.101097e-11,3.107032e-05,2.817702e-06,3.3255656e-06,3.8198777e-10,-6.8528e-05,4.8324678e-11,0.0012514659,-5.4197146e-12,6.281642e-11,-8.994584e-06,-0.0018387124,-1.629666e-12,1.2446734e-05,0.0007569329,5.704659e-12,-2.2759655e-11,-3.6653444e-05,1.914656e-11,2.0011314e-05,1.0834e-11,-3.403378e-11,1.7818127e-05,0.0001735883,-4.196841e-05,6.1660765e-05,-3.2969183e-12,4.157761e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
80,-5.2640837e-05,-2.10727e-11,3.1070325e-05,2.8196152e-06,3.3255658e-06,3.7948666e-10,-6.8528e-05,4.8313797e-11,0.0012514659,-5.4343956e-12,6.80922e-11,-8.994584e-06,-0.0018387124,-1.6300555e-12,1.2446798e-05,0.0007569329,5.276446e-12,-2.2723358e-11,-3.6653444e-05,1.914619e-11,2.0011312e-05,1.1407764e-11,-3.401607e-11,1.7818154e-05,0.0001735883,-4.196841e-05,6.165887e-05,-2.842171e-12,2.3404247e-12,-7.6721335e-06,-3.4304823e-05,5.9504324e-05
81,-5.2640837e-05,-2.1016078e-11,3.107032e-05,2.818109e-06,3.3255656e-06,3.817604e-10,-6.8528e-05,4.832379e-11,0.0012514659,-5.418194e-12,6.2944316e-11,-8.994584e-06,-0.0018387124,-1.6296925e-12,1.2446736e-05,0.0007569329,5.6767924e-12,-2.2761244e-11,-3.6653444e-05,1.9146537e-11,2.0011314e-05,1.0863754e-11,-3.403273e-11,1.7818129e-05,0.0001735883,-4.196841e-05,6.166064e-05,-3.2969183e-12,3.6900847e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
82,-5.2640837e-05,-2.1039392e-11,3.1070325e-05,2.8196162e-06,3.3255658e-06,3.808509e-10,-6.8528e-05,4.8320237e-11,0.0012514659,-5.414509e-12,6.393108e-11,-8.994584e-06,-0.0018387124,-1.6298238e-12,1.2446746e-05,0.0007569329,5.541456e-12,-2.276215e-11,-3.6653444e-05,1.9146422e-11,2.0011314e-05,1.1018297e-11,-3.402761e-11,1.7818136e-05,0.0001735883,-4.196841e-05,6.1659994e-05,-3.1832315e-12,1.998006e-12,-7.672131e-06,-3.4304823e-05,5.9504324e-05
83,-5.2640837e-05,-2.1079138e-11,3.1070325e-05,2.8196084e-06,3.3255658e-06,3.792593e-10,-6.8528e-05,4.8312465e-11,0.0012514659,-5.4376954e-12,6.879031e-11,-8.994584e-06,-0.0018387124,-1.6301014e-12,1.2446807e-05,0.0007569329,5.217826e-12,-2.2716808e-11,-3.6653444e-05,1.9146146e-11,2.0011312e-05,1.1470824e-11,-3.4013733e-11,1.7818158e-05,0.0001735883,-4.196841e-05,6.1658626e-05,-2.842171e-12,2.379156e-12,-7.6721335e-06,-3.4304823e-05,5.9504324e-05
84,-5.2640837e-05,-2.103473e-11,3.107032e-05,2.819426e-06,3.3255658e-06,3.8107828e-10,-6.8528e-05,4.8321125e-11,0.0012514659,-5.413673e-12,6.3437255e-11,-8.994584e-06,-0.0018387124,-1.6297852e-12,1.2446742e-05,0.0007569329,5.569878e-12,-2.2764741e-11,-3.6653444e-05,1.9146448e-11,2.0011314e-05,1.097078e-11,-3.402885e-11,1.7818134e-05,0.0001735883,-4.196841e-05,6.1660176e-05,-3.1832315e-12,2.267654e-12,-7.672131e-06,-3.4304823e-05,5.9504324e-05
85,-5.2640837e-05,-2.1003421e-11,3.107032e-05,2.817057e-06,3.3255653e-06,3.8221515e-10,-6.8528e-05,4.8325788e-11,0.0012514659,-5.421896e-12,6.2623684e-11,-8.994584e-06,-0.0018387124,-1.6296244e-12,1.24467315e-05,0.0007569329,5.7471805e-12,-2.275772e-11,-3.6653444e-05,1.9146594e-11,2.0011314e-05,1.07900355e-11,-3.4035313e-11,1.7818125e-05,0.0001735883,-4.196841e-05,6.166097e-05,-3.2969183e-12,4.860146e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
86,-5.2640837e-05,-2.0994095e-11,3.107032e-05,2.8163117e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8327342e-11,0.0012514659,-5.424491e-12,6.239986e-11,-8.994584e-06,-0.0018387124,-1.6295778e-12,1.2446728e-05,0.0007569329,5.7980287e-12,-2.2755162e-11,-3.6653444e-05,1.9146637e-11,2.0011314e-05,1.0738965e-11,-3.4037155e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.166119e-05,-3.2969183e-12,5.6649555e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
87,-5.2640837e-05,-2.1029178e-11,3.107032e-05,2.8191694e-06,3.3255658e-06,3.8130565e-10,-6.8528e-05,4.832179e-11,0.0012514659,-5.414959e-12,6.328715e-11,-8.994584e-06,-0.0018387124,-1.6297621e-12,1.2446741e-05,0.0007569329,5.6016303e-12,-2.2763864e-11,-3.6653444e-05,1.9146476e-11,2.0011314e-05,1.0937473e-11,-3.4030088e-11,1.7818133e-05,0.0001735883,-4.196841e-05,6.16603e-05,-3.1832315e-12,2.6076537e-12,-7.67213e-06,-3.4304823e-05,5.9504324e-05
88,-5.2640837e-05,-2.1013635e-11,3.107032e-05,2.817897e-06,3.3255656e-06,3.817604e-10,-6.8528e-05,4.8324234e-11,0.0012514659,-5.418958e-12,6.287504e-11,-8.994584e-06,-0.0018387124,-1.6296775e-12,1.2446735e-05,0.0007569329,5.690226e-12,-2.2760606e-11,-3.6653444e-05,1.9146547e-11,2.0011314e-05,1.0847767e-11,-3.4033245e-11,1.7818129e-05,0.0001735883,-4.196841e-05,6.1660714e-05,-3.2969183e-12,3.944777e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
89,-5.2640837e-05,-2.0993651e-11,3.107032e-05,2.8162767e-06,3.325565e-06,3.8244252e-10,-6.8528e-05,4.8327342e-11,0.0012514659,-5.4246087e-12,6.2389205e-11,-8.994584e-06,-0.0018387124,-1.6295756e-12,1.2446728e-05,0.0007569329,5.80036e-12,-2.2755037e-11,-3.6653444e-05,1.914664e-11,2.0011314e-05,1.0736301e-11,-3.403724e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.1661194e-05,-3.2969183e-12,5.702108e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
90,-5.2640837e-05,-2.1001867e-11,3.107032e-05,2.8169663e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8326232e-11,0.0012514659,-5.4222586e-12,6.2593486e-11,-8.994584e-06,-0.0018387124,-1.6296194e-12,1.2446731e-05,0.0007569329,5.75473e-12,-2.2757247e-11,-3.6653444e-05,1.9146601e-11,2.0011314e-05,1.078293e-11,-3.403559e-11,1.7818125e-05,0.0001735883,-4.196841e-05,6.166099e-05,-3.2969183e-12,4.9564823e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
91,-5.2640837e-05,-2.1143753e-11,3.1070325e-05,2.819604e-06,3.3255658e-06,3.7630343e-10,-6.8528e-05,4.8300253e-11,0.0012514659,-5.4761863e-12,7.6665785e-11,-8.994584e-06,-0.0018387124,-1.6305486e-12,1.244691e-05,0.0007569329,4.6880277e-12,-2.264337e-11,-3.6653444e-05,1.9145695e-11,2.0011312e-05,1.2212897e-11,-3.3991098e-11,1.7818193e-05,0.0001735883,-4.196841e-05,6.165647e-05,-2.16005e-12,2.973447e-12,-7.672139e-06,-3.4304823e-05,5.950432e-05
92,-5.2640837e-05,-2.1062041e-11,3.1070325e-05,2.8195514e-06,3.3255658e-06,3.799414e-10,-6.8528e-05,4.8315796e-11,0.0012514659,-5.4284975e-12,6.68372e-11,-8.994584e-06,-0.0018387124,-1.6299787e-12,1.2446782e-05,0.0007569329,5.366929e-12,-2.2734845e-11,-3.6653444e-05,1.9146261e-11,2.0011312e-05,1.1296741e-11,-3.4019804e-11,1.7818149e-05,0.0001735883,-4.196841e-05,6.1659244e-05,-3.0695446e-12,2.2901767e-12,-7.672133e-06,-3.4304823e-05,5.9504324e-05
93,-5.2640837e-05,-2.1005198e-11,3.107032e-05,2.8172467e-06,3.3255653e-06,3.8221515e-10,-6.8528e-05,4.8325566e-11,0.0012514659,-5.421286e-12,6.267875e-11,-8.994584e-06,-0.0018387124,-1.6296367e-12,1.2446732e-05,0.0007569329,5.735412e-12,-2.2758177e-11,-3.6653444e-05,1.9146585e-11,2.0011314e-05,1.0801582e-11,-3.403489e-11,1.7818125e-05,0.0001735883,-4.196841e-05,6.16609e-05,-3.2969183e-12,4.6562225e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
94,-5.2640837e-05,-2.1055602e-11,3.1070325e-05,2.8195907e-06,3.3255658e-06,3.8016879e-10,-6.8528e-05,4.8316906e-11,0.0012514659,-5.4237673e-12,6.5938366e-11,-8.994584e-06,-0.0018387124,-1.6299403e-12,1.244677e-05,0.0007569329,5.4078964e-12,-2.274364e-11,-3.6653444e-05,1.914631e-11,2.0011312e-05,1.1202594e-11,-3.402191e-11,1.7818145e-05,0.0001735883,-4.196841e-05,6.1659404e-05,-3.0695446e-12,2.1440332e-12,-7.672132e-06,-3.4304823e-05,5.9504324e-05
95,-5.2640837e-05,-2.0993651e-11,3.107032e-05,2.8162601e-06,3.325565e-06,3.8244252e-10,-6.8528e-05,4.8327342e-11,0.0012514659,-5.4246603e-12,6.2383876e-11,-8.994584e-06,-0.0018387124,-1.6295747e-12,1.2446728e-05,0.0007569329,5.8015814e-12,-2.2754996e-11,-3.6653444e-05,1.914664e-11,2.0011314e-05,1.0736301e-11,-3.4037276e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.16612e-05,-3.2969183e-12,5.71851e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
96,-5.2640837e-05,-2.102074e-11,3.107032e-05,2.8184272e-06,3.3255656e-06,3.8153303e-10,-6.8528e-05,4.8323123e-11,0.0012514659,-5.4175436e-12,6.304646e-11,-8.994584e-06,-0.0018387124,-1.6297133e-12,1.2446737e-05,0.0007569329,5.6479266e-12,-2.276132e-11,-3.6653444e-05,1.9146516e-11,2.0011314e-05,1.0885959e-11,-3.4031836e-11,1.781813e-05,0.0001735883,-4.196841e-05,6.166053e-05,-3.1832315e-12,3.4666705e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
97,-5.2640837e-05,-2.1005198e-11,3.107032e-05,2.8172317e-06,3.3255653e-06,3.8221515e-10,-6.8528e-05,4.8325566e-11,0.0012514659,-5.4212732e-12,6.26752e-11,-8.994584e-06,-0.0018387124,-1.6296361e-12,1.2446732e-05,0.0007569329,5.7361893e-12,-2.2758295e-11,-3.6653444e-05,1.9146585e-11,2.0011314e-05,1.080247e-11,-3.4034903e-11,1.7818125e-05,0.0001735883,-4.196841e-05,6.166091e-05,-3.2969183e-12,4.6592027e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
98,-5.2640837e-05,-2.1057378e-11,3.1070325e-05,2.8195905e-06,3.3255658e-06,3.8016879e-10,-6.8528e-05,4.8316906e-11,0.0012514659,-5.4251595e-12,6.63114e-11,-8.994584e-06,-0.0018387124,-1.6299488e-12,1.2446773e-05,0.0007569329,5.405121e-12,-2.2740528e-11,-3.6653444e-05,1.9146297e-11,2.0011312e-05,1.1236345e-11,-3.4021563e-11,1.7818147e-05,0.0001735883,-4.196841e-05,6.1659375e-05,-3.0695446e-12,2.1512783e-12,-7.672132e-06,-3.4304823e-05,5.9504324e-05
99,-5.2640837e-05,-2.1051827e-11,3.1070325e-05,2.8196177e-06,3.3255658e-06,3.8039616e-10,-6.8528e-05,4.8317794e-11,0.0012514659,-5.42255e-12,6.554224e-11,-8.994584e-06,-0.0018387124,-1.6299063e-12,1.2446766e-05,0.0007569329,5.450973e-12,-2.2747127e-11,-3.6653444e-05,1.9146336e-11,2.0011314e-05,1.1171064e-11,-3.4023423e-11,1.7818144e-05,0.0001735883,-4.196841e-05,6.165963e-05,-3.0695446e-12,2.2176818e-12,-7.672132e-06,-3.4304823e-05,5.9504324e-05
100,-5.2640837e-05,-2.1048274e-11,3.1070325e-05,2.8195113e-06,3.3255658e-06,3.8039616e-10,-6.8528e-05,4.831846e-11,0.0012514659,-5.420823e-12,6.528644e-11,-8.994584e-06,-0.0018387124,-1.6298852e-12,1.24467615e-05,0.0007569329,5.4845017e-12,-2.2750229e-11,-3.6653444e-05,1.9146356e-11,2.0011314e-05,1.1142198e-11,-3.402457e-11,1.7818142e-05,0.0001735883,-4.196841e-05,6.165973e-05,-3.0695446e-12,2.194414e-12,-7.672132e-06,-3.4304823e-05,5.9504324e-05
101,-5.2640837e-05,-2.1034507e-11,3.107032e-05,2.819516e-06,3.3255658e-06,3.8107828e-10,-6.8528e-05,4.8321125e-11,0.0012514659,-5.4134488e-12,6.33964e-11,-8.994584e-06,-0.0018387124,-1.6297852e-12,1.24467415e-05,0.0007569329,5.575429e-12,-2.2765487e-11,-3.6653444e-05,1.9146454e-11,2.0011314e-05,1.0963674e-11,-3.4029043e-11,1.7818134e-05,0.0001735883,-4.196841e-05,6.16602e-05,-3.1832315e-12,2.214606e-12,-7.672131e-06,-3.4304823e-05,5.9504324e-05
102,-5.2640837e-05,-2.1012747e-11,3.107032e-05,2.8178574e-06,3.3255656e-06,3.817604e-10,-6.8528e-05,4.8324456e-11,0.0012514659,-5.4193178e-12,6.285816e-11,-8.994584e-06,-0.0018387124,-1.6296745e-12,1.2446734e-05,0.0007569329,5.6933347e-12,-2.2760002e-11,-3.6653444e-05,1.9146552e-11,2.0011314e-05,1.0843326e-11,-3.403342e-11,1.7818127e-05,0.0001735883,-4.196841e-05,6.166073e-05,-3.2969183e-12,4.0288935e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
103,-5.2640837e-05,-2.1068036e-11,3.1070325e-05,2.8196068e-06,3.3255658e-06,3.7971404e-10,-6.8528e-05,4.8314686e-11,0.0012514659,-5.43228e-12,6.7543304e-11,-8.994584e-06,-0.0018387124,-1.6300203e-12,1.2446792e-05,0.0007569329,5.316969e-12,-2.2728167e-11,-3.6653444e-05,1.914622e-11,2.0011312e-05,1.1361134e-11,-3.4017664e-11,1.7818153e-05,0.0001735883,-4.196841e-05,6.165907e-05,-2.842171e-12,2.3888608e-12,-7.672133e-06,-3.4304823e-05,5.9504324e-05
104,-5.2640837e-05,-2.1177948e-11,3.1070325e-05,2.8194981e-06,3.3255658e-06,3.749392e-10,-6.8528e-05,4.8293813e-11,0.0012514659,-5.4950237e-12,8.0741636e-11,-8.994584e-06,-0.0018387124,-1.6307847e-12,1.2446959e-05,0.0007569329,4.4179105e-12,-2.2604515e-11,-3.6653444e-05,1.914546e-11,2.0011312e-05,1.2599255e-11,-3.3979344e-11,1.781821e-05,0.0001735883,-4.196841e-05,6.165525e-05,-2.046363e-12,3.3852513e-12,-7.672142e-06,-3.4304823e-05,5.950432e-05
105,-5.2640837e-05,-2.099454e-11,3.107032e-05,2.8163677e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.832712e-11,0.0012514659,-5.4243216e-12,6.241585e-11,-8.994584e-06,-0.0018387124,-1.6295811e-12,1.2446729e-05,0.0007569329,5.794365e-12,-2.2755287e-11,-3.6653444e-05,1.9146634e-11,2.0011314e-05,1.0742962e-11,-3.403703e-11,1.7818122e-05,0.0001735883,-4.196841e-05,6.1661165e-05,-3.2969183e-12,5.609151e-12,-7.672127e-06,-3.4304823e-05,5.9504324e-05
106,-5.2640837e-05,-2.1017854e-11,3.107032e-05,2.818248e-06,3.3255656e-06,3.8153303e-10,-6.8528e-05,4.8323345e-11,0.0012514659,-5.4176125e-12,6.2993166e-11,-8.994584e-06,-0.0018387124,-1.6297017e-12,1.2446737e-05,0.0007569329,5.6669114e-12,-2.276172e-11,-3.6653444e-05,1.9146528e-11,2.0011314e-05,1.0873968e-11,-3.4032336e-11,1.7818129e-05,0.0001735883,-4.196841e-05,6.166059e-05,-3.2969183e-12,3.5167017e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
107,-5.2640837e-05,-2.1039392e-11,3.1070325e-05,2.8195811e-06,3.3255658e-06,3.808509e-10,-6.8528e-05,4.832046e-11,0.0012514659,-5.4145395e-12,6.3886674e-11,-8.994584e-06,-0.0018387124,-1.6298166e-12,1.2446745e-05,0.0007569329,5.544676e-12,-2.2762285e-11,-3.6653444e-05,1.9146424e-11,2.0011314e-05,1.101208e-11,-3.4027683e-11,1.7818138e-05,0.0001735883,-4.196841e-05,6.166004e-05,-3.1832315e-12,2.1065164e-12,-7.672131e-06,-3.4304823e-05,5.9504324e-05
108,-5.2640837e-05,-2.1119106e-11,3.1070325e-05,2.8195373e-06,3.3255658e-06,3.774403e-10,-6.8528e-05,4.8304916e-11,0.0012514659,-5.462526e-12,7.379253e-11,-8.994584e-06,-0.0018387124,-1.6303788e-12,1.2446874e-05,0.0007569329,4.892531e-12,-2.2669623e-11,-3.6653444e-05,1.914586e-11,2.0011312e-05,1.1956214e-11,-3.399966e-11,1.781818e-05,0.0001735883,-4.196841e-05,6.165731e-05,-2.3874236e-12,2.7512125e-12,-7.672137e-06,-3.4304823e-05,5.9504324e-05
109,-5.2640837e-05,-2.1018076e-11,3.107032e-05,2.8183172e-06,3.3255656e-06,3.8153303e-10,-6.8528e-05,4.8323345e-11,0.0012514659,-5.417812e-12,6.299672e-11,-8.994584e-06,-0.0018387124,-1.6297048e-12,1.2446737e-05,0.0007569329,5.6638028e-12,-2.2761213e-11,-3.6653444e-05,1.9146528e-11,2.0011314e-05,1.0873968e-11,-3.4032343e-11,1.7818129e-05,0.0001735883,-4.196841e-05,6.1660576e-05,-3.2969183e-12,3.5354922e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
110,-5.2640837e-05,-2.1034507e-11,3.107032e-05,2.8195336e-06,3.3255658e-06,3.8107828e-10,-6.8528e-05,4.8321125e-11,0.0012514659,-5.413414e-12,6.343015e-11,-8.994584e-06,-0.0018387124,-1.629788e-12,1.2446742e-05,0.0007569329,5.5742078e-12,-2.2765512e-11,-3.6653444e-05,1.9146452e-11,2.0011314e-05,1.0967227e-11,-3.4028974e-11,1.7818134e-05,0.0001735883,-4.196841e-05,6.166019e-05,-3.1832315e-12,2.149586e-12,-7.672131e-06,-3.4304823e-05,5.9504324e-05
111,-5.2640837e-05,-2.1062263e-11,3.1070325e-05,2.8195504e-06,3.3255658e-06,3.799414e-10,-6.8528e-05,4.8315796e-11,0.0012514659,-5.4272645e-12,6.671552e-11,-8.994584e-06,-0.0018387124,-1.6299821e-12,1.2446779e-05,0.0007569329,5.35727e-12,-2.2736459e-11,-3.6653444e-05,1.9146264e-11,2.0011312e-05,1.1273649e-11,-3.401973e-11,1.7818149e-05,0.0001735883,-4.196841e-05,6.1659186e-05,-3.0695446e-12,2.2450626e-12,-7.672133e-06,-3.4304823e-05,5.9504324e-05
112,-5.2640837e-05,-2.1057378e-11,3.1070325e-05,2.819567e-06,3.3255658e-06,3.799414e-10,-6.8528e-05,4.8316684e-11,0.0012514659,-5.4256617e-12,6.6314954e-11,-8.994584e-06,-0.0018387124,-1.6299499e-12,1.2446775e-05,0.0007569329,5.401124e-12,-2.2739973e-11,-3.6653444e-05,1.9146292e-11,2.0011312e-05,1.1244783e-11,-3.4021366e-11,1.7818147e-05,0.0001735883,-4.196841e-05,6.1659375e-05,-3.0695446e-12,2.1913495e-12,-7.672132e-06,-3.4304823e-05,5.9504324e-05
113,-5.2640837e-05,-2.1038948e-11,3.1070325e-05,2.8196325e-06,3.3255658e-06,3.808509e-10,-6.8528e-05,4.8320237e-11,0.0012514659,-5.414803e-12,6.3948846e-11,-8.994584e-06,-0.0018387124,-1.6298206e-12,1.2446747e-05,0.0007569329,5.54512e-12,-2.2762056e-11,-3.6653444e-05,1.9146424e-11,2.0011314e-05,1.1018297e-11,-3.4027708e-11,1.7818136e-05,0.0001735883,-4.196841e-05,6.166004e-05,-3.1832315e-12,2.007441e-12,-7.672131e-06,-3.4304823e-05,5.9504324e-05
114,-5.2640837e-05,-2.101852e-11,3.107032e-05,2.8183597e-06,3.3255656e-06,3.8153303e-10,-6.8528e-05,4.8323345e-11,0.0012514659,-5.417633e-12,6.301182e-11,-8.994584e-06,-0.0018387124,-1.6297072e-12,1.2446737e-05,0.0007569329,5.659584e-12,-2.2761452e-11,-3.6653444e-05,1.9146525e-11,2.0011314e-05,1.0877077e-11,-3.4032197e-11,1.781813e-05,0.0001735883,-4.196841e-05,6.166056e-05,-3.1832315e-12,3.4856597e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
115,-5.2640837e-05,-2.1011637e-11,3.107032e-05,2.817773e-06,3.3255656e-06,3.8198777e-10,-6.8528e-05,4.8324456e-11,0.0012514659,-5.4194665e-12,6.2837735e-11,-8.994584e-06,-0.0018387124,-1.6296708e-12,1.2446734e-05,0.0007569329,5.700884e-12,-2.2759815e-11,-3.6653444e-05,1.9146556e-11,2.0011314e-05,1.0837553e-11,-3.403362e-11,1.7818127e-05,0.0001735883,-4.196841e-05,6.1660736e-05,-3.2969183e-12,4.076823e-12,-7.672129e-06,-3.4304823e-05,5.9504324e-05
116,-5.2640837e-05,-2.1000757e-11,3.107032e-05,2.8168843e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8326232e-11,0.0012514659,-5.422527e-12,6.2569505e-11,-8.994584e-06,-0.0018387124,-1.629614e-12,1.2446731e-05,0.0007569329,5.759948e-12,-2.2757012e-11,-3.6653444e-05,1.9146604e-11,2.0011314e-05,1.0778045e-11,-3.4035778e-11,1.7818124e-05,0.0001735883,-4.196841e-05,6.166101e-05,-3.2969183e-12,5.045413e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
117,-5.2640837e-05,-2.1131097e-11,3.1070325e-05,2.8195548e-06,3.3255658e-06,3.7698555e-10,-6.8528e-05,4.8302695e-11,0.0012514659,-5.4682396e-12,7.51017e-11,-8.994584e-06,-0.0018387124,-1.6304594e-12,1.2446889e-05,0.0007569329,4.79794e-12,-2.26574e-11,-3.6653444e-05,1.9145784e-11,2.0011312e-05,1.2070345e-11,-3.399566e-11,1.7818185e-05,0.0001735883,-4.196841e-05,6.165687e-05,-2.2737368e-12,2.9121948e-12,-7.672138e-06,-3.4304823e-05,5.9504324e-05
118,-5.2640837e-05,-2.1000979e-11,3.107032e-05,2.81688e-06,3.3255653e-06,3.8244252e-10,-6.8528e-05,4.8326232e-11,0.0012514659,-5.422432e-12,6.257217e-11,-8.994584e-06,-0.0018387124,-1.6296133e-12,1.2446731e-05,0.0007569329,5.759393e-12,-2.2757247e-11,-3.6653444e-05,1.9146604e-11,2.0011314e-05,1.0778933e-11,-3.403573e-11,1.7818124e-05,0.0001735883,-4.196841e-05,6.166102e-05,-3.2969183e-12,5.037225e-12,-7.672128e-06,-3.4304823e-05,5.9504324e-05
